img_path,label
dataset/classification/train_labelled/3750.png,1
dataset/classification/train_labelled/1171.png,0
dataset/classification/train_labelled/1347.png,1
dataset/classification/train_labelled/1082.png,0
dataset/classification/train_labelled/1227.png,0
dataset/classification/train_labelled/2741.png,0
dataset/classification/train_labelled/1551.png,0
dataset/classification/train_labelled/3305.png,1
dataset/classification/train_labelled/2796.png,1
dataset/classification/train_labelled/3579.png,1
dataset/classification/train_labelled/3746.png,1
dataset/classification/train_labelled/1023.png,0
dataset/classification/train_labelled/2556.png,1
dataset/classification/train_labelled/2755.png,1
dataset/classification/train_labelled/2540.png,0
dataset/classification/train_labelled/1065.png,0
dataset/classification/train_labelled/1075.png,0
dataset/classification/train_labelled/2388.png,1
dataset/classification/train_labelled/1031.png,0
dataset/classification/train_labelled/1902.png,1
dataset/classification/train_labelled/2674.png,0
dataset/classification/train_labelled/1268.png,0
dataset/classification/train_labelled/2793.png,1
dataset/classification/train_labelled/1643.png,0
dataset/classification/train_labelled/1151.png,0
dataset/classification/train_labelled/1499.png,1
dataset/classification/train_labelled/1048.png,0
dataset/classification/train_labelled/1142.png,1
dataset/classification/train_labelled/2621.png,0
dataset/classification/train_labelled/1366.png,1
dataset/classification/train_labelled/2136.png,0
dataset/classification/train_labelled/2573.png,1
dataset/classification/train_labelled/2009.png,1
dataset/classification/train_labelled/1121.png,0
dataset/classification/train_labelled/1355.png,1
dataset/classification/train_labelled/3638.png,1
dataset/classification/train_labelled/1249.png,0
dataset/classification/train_labelled/1092.png,0
dataset/classification/train_labelled/1220.png,0
dataset/classification/train_labelled/3457.png,1
dataset/classification/train_labelled/3296.png,1
dataset/classification/train_labelled/1174.png,0
dataset/classification/train_labelled/1390.png,1
dataset/classification/train_labelled/1797.png,1
dataset/classification/train_labelled/2476.png,1
dataset/classification/train_labelled/2083.png,1
dataset/classification/train_labelled/1111.png,1
dataset/classification/train_labelled/3166.png,1
dataset/classification/train_labelled/1838.png,1
dataset/classification/train_labelled/2291.png,1
dataset/classification/train_labelled/1242.png,0
dataset/classification/train_labelled/2337.png,1
dataset/classification/train_labelled/1414.png,0
dataset/classification/train_labelled/1975.png,1
dataset/classification/train_labelled/1086.png,0
dataset/classification/train_labelled/2443.png,1
dataset/classification/train_labelled/1054.png,0
dataset/classification/train_labelled/2025.png,1
dataset/classification/train_labelled/2630.png,0
dataset/classification/train_labelled/3021.png,0
dataset/classification/train_labelled/1670.png,0
dataset/classification/train_labelled/1172.png,0
dataset/classification/train_labelled/2049.png,1
dataset/classification/train_labelled/2832.png,1
dataset/classification/train_labelled/1181.png,0
dataset/classification/train_labelled/2988.png,1
dataset/classification/train_labelled/3722.png,1
dataset/classification/train_labelled/1246.png,1
dataset/classification/train_labelled/3440.png,1
dataset/classification/train_labelled/1260.png,0
dataset/classification/train_labelled/3596.png,1
dataset/classification/train_labelled/1491.png,0
dataset/classification/train_labelled/1536.png,1
dataset/classification/train_labelled/2777.png,1
dataset/classification/train_labelled/1999.png,0
dataset/classification/train_labelled/1029.png,0
dataset/classification/train_labelled/1839.png,0
dataset/classification/train_labelled/3089.png,1
dataset/classification/train_labelled/948.png,0
dataset/classification/train_labelled/7593.png,1
dataset/classification/train_labelled/2726.png,0
dataset/classification/train_labelled/7419.png,0
dataset/classification/train_labelled/6384.png,0
dataset/classification/train_labelled/2731.png,0
dataset/classification/train_labelled/8056.png,0
dataset/classification/train_labelled/3624.png,0
dataset/classification/train_labelled/687.png,0
dataset/classification/train_labelled/5000.png,0
dataset/classification/train_labelled/5499.png,0
dataset/classification/train_labelled/8338.png,0
dataset/classification/train_labelled/5358.png,0
dataset/classification/train_labelled/7212.png,0
dataset/classification/train_labelled/2547.png,0
dataset/classification/train_labelled/960.png,1
dataset/classification/train_labelled/2306.png,0
dataset/classification/train_labelled/1424.png,0
dataset/classification/train_labelled/4490.png,0
dataset/classification/train_labelled/5372.png,1
dataset/classification/train_labelled/868.png,0
dataset/classification/train_labelled/1401.png,0
dataset/classification/train_labelled/1053.png,0
dataset/classification/train_labelled/504.png,0
dataset/classification/train_labelled/719.png,0
dataset/classification/train_labelled/3275.png,0
dataset/classification/train_labelled/4939.png,0
dataset/classification/train_labelled/2308.png,0
dataset/classification/train_labelled/5310.png,0
dataset/classification/train_labelled/5724.png,0
dataset/classification/train_labelled/898.png,0
dataset/classification/train_labelled/4055.png,0
dataset/classification/train_labelled/5133.png,0
dataset/classification/train_labelled/690.png,0
dataset/classification/train_labelled/5397.png,0
dataset/classification/train_labelled/1743.png,0
dataset/classification/train_labelled/2189.png,0
dataset/classification/train_labelled/2300.png,0
dataset/classification/train_labelled/3047.png,0
